answer,BLC,userId,lessonTitle
St Kitts and Nevis,-0.383969877,83657,Caribbean Flags
Aruba,-0.463690392,83657,Caribbean Flags
Trinidad,-0.322353392,83657,Caribbean Flags
Cuba,-0.337699277,83657,Caribbean Flags
Bangladesh,-0.327132282,83657,Asian Flags
South Korea,-0.366952308,83657,Asian Flags
Hong Kong,-0.494372901,83657,Asian Flags
Japan,-0.349877423,83657,Asian Flags
Saudi Arabia,-0.393734811,83657,Asian Flags
Maldives,-0.145332952,83657,Asian Flags
Philippines,-0.180739554,83657,Asian Flags
Nepal,-0.375406144,83657,Asian Flags
Sri Lanka,-0.452151307,83657,Asian Flags
China,-0.320866278,83657,Asian Flags
Vietnam,-0.253322215,83657,Asian Flags
Singapore,-0.490666005,83657,Asian Flags
India,-0.406592319,83657,Asian Flags
Taiwan,0.308741224,83657,Asian Flags
Thailand,-0.268514566,83657,Asian Flags
Grenada,0.077114751,83658,Caribbean Flags
Martinique,0.064388573,83658,Caribbean Flags
Dominica,-0.205471316,83658,Caribbean Flags
Montserrat,-0.255880428,83658,Caribbean Flags
Bahamas,0.067658455,83658,Caribbean Flags
Haiti,-2.360679775,83658,Caribbean Flags
Jamaica,-0.107533766,83658,Caribbean Flags
Bonaire,0.172190853,83658,Caribbean Flags
Barbados,-0.159913206,83658,Caribbean Flags
St Lucia ,-0.338221917,83658,Caribbean Flags
Anguilla,-0.093708682,83658,Caribbean Flags
St Kitts and Nevis,0.684450597,83658,Caribbean Flags
Aruba,0.198504396,83658,Caribbean Flags
Trinidad,-0.105119618,83658,Caribbean Flags
Cuba,-0.266100116,83658,Caribbean Flags
Bangladesh,0.281856487,83658,Asian Flags
South Korea,-0.226995201,83658,Asian Flags
Hong Kong,0.156610308,83658,Asian Flags
Japan,0.070729549,83658,Asian Flags
Saudi Arabia,-0.513349142,83658,Asian Flags
Maldives,0.022244861,83658,Asian Flags
Philippines,0.614473505,83658,Asian Flags
China,0.108381925,83658,Asian Flags
Sri Lanka,-0.03715867,83658,Asian Flags
Vietnam,1.011139429,83658,Asian Flags
Nepal,-0.033210155,83658,Asian Flags
Singapore,1.280000055,83658,Asian Flags
India,-0.357271791,83658,Asian Flags
Taiwan,0.173450306,83658,Asian Flags
Thailand,1.168564094,83658,Asian Flags
Grenada,-0.545909232,83659,Caribbean Flags
Martinique,-0.41942515,83659,Caribbean Flags
Bahamas,-0.476614696,83659,Caribbean Flags
Montserrat,-0.402810986,83659,Caribbean Flags
Dominica,-0.603952982,83659,Caribbean Flags
Haiti,-0.252988083,83659,Caribbean Flags
Jamaica,-0.533379291,83659,Caribbean Flags
Bonaire,-2.360679775,83659,Caribbean Flags
Barbados,-0.397816532,83659,Caribbean Flags
St Lucia ,-0.529469354,83659,Caribbean Flags
Anguilla,0.166320036,83659,Caribbean Flags
St Kitts and Nevis,-0.127889542,83659,Caribbean Flags
Aruba,-0.52391855,83659,Caribbean Flags
Trinidad,-0.585039343,83659,Caribbean Flags
Cuba,-0.350179384,83659,Caribbean Flags
Bangladesh,-0.329275613,83659,Asian Flags
South Korea,-0.268525749,83659,Asian Flags
Hong Kong,-0.403836658,83659,Asian Flags
Japan,-0.416798291,83659,Asian Flags
Saudi Arabia,-0.456712636,83659,Asian Flags
Maldives,-0.450200089,83659,Asian Flags
Philippines,-0.415812586,83659,Asian Flags
Nepal,-0.387799191,83659,Asian Flags
China,-0.267244111,83659,Asian Flags
Vietnam,-0.346930154,83659,Asian Flags
India,-0.296121636,83659,Asian Flags
Singapore,-0.50053062,83659,Asian Flags
Sri Lanka,-0.349188006,83659,Asian Flags
Taiwan,-0.414034602,83659,Asian Flags
Thailand,-0.487466736,83659,Asian Flags
Grenada,-0.442131687,83723,Caribbean Flags
Martinique,-0.424881102,83723,Caribbean Flags
Dominica,-0.364133577,83723,Caribbean Flags
Montserrat,-0.356089398,83723,Caribbean Flags
Bahamas,-0.317955175,83723,Caribbean Flags
Haiti,-0.442680291,83723,Caribbean Flags
Jamaica,-0.462976487,83723,Caribbean Flags
Bonaire,-0.357299878,83723,Caribbean Flags
Barbados,-0.299821323,83723,Caribbean Flags
St Lucia ,-0.399089984,83723,Caribbean Flags
Anguilla,-0.437095457,83723,Caribbean Flags
Aruba,-0.165341043,83723,Caribbean Flags
St Kitts and Nevis,-0.265085295,83723,Caribbean Flags
Trinidad,-0.248238572,83723,Caribbean Flags
Cuba,-0.328362081,83723,Caribbean Flags
Bangladesh,-0.3730114,83723,Asian Flags
South Korea,-0.22926315,83723,Asian Flags
Hong Kong,-0.321701477,83723,Asian Flags
Japan,-0.269648164,83723,Asian Flags
Saudi Arabia,-0.357411258,83723,Asian Flags
Maldives,-0.385354375,83723,Asian Flags
Philippines,-0.395854593,83723,Asian Flags
Nepal,-0.305366873,83723,Asian Flags
Sri Lanka,-0.351005937,83723,Asian Flags
China,-0.421061461,83723,Asian Flags
Vietnam,-0.370904516,83723,Asian Flags
Singapore,-0.325922263,83723,Asian Flags
India,-0.280716306,83723,Asian Flags
Taiwan,-0.294327996,83723,Asian Flags
Thailand,-0.353919941,83723,Asian Flags
Grenada,-0.379674543,83661,Caribbean Flags
Martinique,-0.397440714,83661,Caribbean Flags
Bahamas,0.303913542,83661,Caribbean Flags
Montserrat,-0.164949325,83661,Caribbean Flags
Dominica,-2.360679775,83661,Caribbean Flags
Haiti,-0.523809979,83661,Caribbean Flags
Jamaica,-0.397405685,83661,Caribbean Flags
Bonaire,-0.518786025,83661,Caribbean Flags
Barbados,-0.383750154,83661,Caribbean Flags
St Lucia ,-0.038188632,83661,Caribbean Flags
Anguilla,-0.357206201,83661,Caribbean Flags
Aruba,-0.462475423,83661,Caribbean Flags
St Kitts and Nevis,-0.2648284,83661,Caribbean Flags
Trinidad,-0.170372179,83661,Caribbean Flags
Cuba,-0.351582487,83661,Caribbean Flags
Bangladesh,-0.39252775,83661,Asian Flags
South Korea,-0.391908688,83661,Asian Flags
Hong Kong,-0.355979208,83661,Asian Flags
Japan,-0.414540221,83661,Asian Flags
Saudi Arabia,-0.401895534,83661,Asian Flags
Maldives,-0.283964421,83661,Asian Flags
Philippines,-0.344330571,83661,Asian Flags
Vietnam,-0.410128291,83661,Asian Flags
China,-0.409297385,83661,Asian Flags
Nepal,-0.467403423,83661,Asian Flags
India,-0.404223257,83661,Asian Flags
Singapore,-0.300304598,83661,Asian Flags
Sri Lanka,-0.447895775,83661,Asian Flags
Taiwan,-0.411528431,83661,Asian Flags
Thailand,-0.117447203,83661,Asian Flags
Grenada,-0.558654898,83693,Caribbean Flags
Martinique,-1.257292475,83693,Caribbean Flags
Dominica,-1.024645639,83693,Caribbean Flags
Montserrat,-1.663706907,83693,Caribbean Flags
Haiti,-0.4868506,83693,Caribbean Flags
Jamaica,-0.421797559,83693,Caribbean Flags
Bonaire,-0.607657304,83693,Caribbean Flags
Barbados,-0.020959413,83693,Caribbean Flags
St Lucia ,-2.360679775,83693,Caribbean Flags
Anguilla,-0.765615813,83693,Caribbean Flags
St Kitts and Nevis,-2.193984997,83693,Caribbean Flags
Aruba,-0.908901251,83693,Caribbean Flags
Trinidad,-1.740578364,83693,Caribbean Flags
Cuba,-1.662077952,83693,Caribbean Flags
Bangladesh,-2.360679775,83693,Asian Flags
South Korea,-0.639444814,83693,Asian Flags
Hong Kong,-0.095928061,83693,Asian Flags
Japan,-0.405407394,83693,Asian Flags
Saudi Arabia,-0.29262699,83693,Asian Flags
Sri Lanka,-2.360679775,83693,Asian Flags
Maldives,-2.360679775,83693,Asian Flags
Philippines,-0.118119089,83693,Asian Flags
Vietnam,-0.152778441,83693,Asian Flags
China,-0.405107573,83693,Asian Flags
Nepal,-0.33977372,83693,Asian Flags
Singapore,-0.135595266,83693,Asian Flags
India,-0.396317683,83693,Asian Flags
Taiwan,0.399580402,83693,Asian Flags
Thailand,-0.525512828,83693,Asian Flags
Grenada,-1.338819935,83663,Caribbean Flags
Martinique,-2.938162383,83663,Caribbean Flags
Bahamas,1.851621282,83663,Caribbean Flags
Montserrat,0.836158346,83663,Caribbean Flags
Dominica,-1.036648387,83663,Caribbean Flags
Haiti,1.391983134,83663,Caribbean Flags
Jamaica,1.723398113,83663,Caribbean Flags
Bonaire,-1.539466841,83663,Caribbean Flags
Barbados,1.68230067,83663,Caribbean Flags
St Lucia ,0.273705864,83663,Caribbean Flags
Anguilla,-0.058683998,83663,Caribbean Flags
Aruba,-1.476895306,83663,Caribbean Flags
St Kitts and Nevis,0.47805894,83663,Caribbean Flags
Trinidad,1.93947176,83663,Caribbean Flags
Bangladesh,1.941785303,83663,Asian Flags
South Korea,1.106120136,83663,Asian Flags
Hong Kong,0.923713045,83663,Asian Flags
Japan,1.202577552,83663,Asian Flags
Saudi Arabia,0.552696648,83663,Asian Flags
Sri Lanka,0.267521549,83663,Asian Flags
Maldives,1.554750526,83663,Asian Flags
Philippines,1.516795007,83663,Asian Flags
Nepal,0.872693444,83663,Asian Flags
China,1.064743906,83663,Asian Flags
Vietnam,0.413926955,83663,Asian Flags
Singapore,1.826658316,83663,Asian Flags
India,1.037821427,83663,Asian Flags
Taiwan,1.472585787,83663,Asian Flags
Thailand,1.802384413,83663,Asian Flags
Grenada,-1.341065934,83664,Caribbean Flags
Martinique,-1.864925821,83664,Caribbean Flags
Bahamas,-1.301440108,83664,Caribbean Flags
Montserrat,-2.142613013,83664,Caribbean Flags
Dominica,-2.458587973,83664,Caribbean Flags
Haiti,-1.149875183,83664,Caribbean Flags
Jamaica,-0.108032593,83664,Caribbean Flags
Bonaire,-2.276114364,83664,Caribbean Flags
Barbados,-0.764212184,83664,Caribbean Flags
Anguilla,-2.059427186,83664,Caribbean Flags
Aruba,-0.460035672,83664,Caribbean Flags
St Kitts and Nevis,-0.76875465,83664,Caribbean Flags
Trinidad,-0.312444187,83664,Caribbean Flags
Bangladesh,-0.316556364,83664,Asian Flags
South Korea,0.231052627,83664,Asian Flags
Hong Kong,-0.581173148,83664,Asian Flags
Japan,-0.02823086,83664,Asian Flags
Saudi Arabia,-0.350538053,83664,Asian Flags
Maldives,-1.931899202,83664,Asian Flags
Philippines,-1.723217493,83664,Asian Flags
Vietnam,0.259779237,83664,Asian Flags
Sri Lanka,0.219210188,83664,Asian Flags
Nepal,-2.163170157,83664,Asian Flags
Singapore,-1.916224178,83664,Asian Flags
India,-0.398863238,83664,Asian Flags
Taiwan,-1.588841936,83664,Asian Flags
Thailand,-1.723856801,83664,Asian Flags
Grenada,-2.894054653,83725,Caribbean Flags
Martinique,-3.681212834,83725,Caribbean Flags
Dominica,-2.349219805,83725,Caribbean Flags
Montserrat,-3.95829658,83725,Caribbean Flags
Bahamas,-1.329660005,83725,Caribbean Flags
Haiti,-3.099154334,83725,Caribbean Flags
Jamaica,-2.339783642,83725,Caribbean Flags
Bonaire,-3.781396825,83725,Caribbean Flags
Barbados,-1.680413638,83725,Caribbean Flags
St Lucia ,-1.836760442,83725,Caribbean Flags
Anguilla,-3.640588357,83725,Caribbean Flags
Aruba,-3.419372645,83725,Caribbean Flags
St Kitts and Nevis,-2.516346579,83725,Caribbean Flags
Trinidad,-1.712993667,83725,Caribbean Flags
Cuba,-1.234372551,83725,Caribbean Flags
Bangladesh,-1.185060878,83725,Asian Flags
South Korea,-0.387695987,83725,Asian Flags
Hong Kong,-0.456718748,83725,Asian Flags
Japan,-0.275877119,83725,Asian Flags
Saudi Arabia,-0.428729297,83725,Asian Flags
Sri Lanka,-0.493523272,83725,Asian Flags
Maldives,-0.757385139,83725,Asian Flags
Philippines,-0.648031757,83725,Asian Flags
Nepal,-0.623570264,83725,Asian Flags
China,-0.225637636,83725,Asian Flags
Vietnam,-0.87665986,83725,Asian Flags
Singapore,-0.749436994,83725,Asian Flags
India,-0.750182341,83725,Asian Flags
Taiwan,-1.144966431,83725,Asian Flags
Thailand,-1.496906713,83725,Asian Flags
Grenada,-0.536654862,83698,Caribbean Flags
Martinique,-0.124195382,83698,Caribbean Flags
Bahamas,-0.203198303,83698,Caribbean Flags
Montserrat,-0.598159958,83698,Caribbean Flags
Dominica,-1.222519718,83698,Caribbean Flags
Haiti,-0.51054811,83698,Caribbean Flags
Jamaica,-0.105976654,83698,Caribbean Flags
Bonaire,-0.088099804,83698,Caribbean Flags
Barbados,-0.50509387,83698,Caribbean Flags
St Lucia ,-0.372182364,83698,Caribbean Flags
Anguilla,0.072506573,83698,Caribbean Flags
Aruba,-1.24747494,83698,Caribbean Flags
St Kitts and Nevis,-0.788686174,83698,Caribbean Flags
Trinidad,-0.288840211,83698,Caribbean Flags
Cuba,-0.128036646,83698,Caribbean Flags
Bangladesh,-0.170771649,83698,Asian Flags
South Korea,-0.266491716,83698,Asian Flags
Hong Kong,-0.266155631,83698,Asian Flags
Japan,-0.251629827,83698,Asian Flags
Saudi Arabia,-0.258068722,83698,Asian Flags
Maldives,-0.205729184,83698,Asian Flags
Philippines,-0.140467462,83698,Asian Flags
Vietnam,-0.224461247,83698,Asian Flags
Sri Lanka,-0.450407042,83698,Asian Flags
China,-0.259718207,83698,Asian Flags
Nepal,-0.21144426,83698,Asian Flags
Singapore,-0.092743506,83698,Asian Flags
India,-0.398060976,83698,Asian Flags
Taiwan,0.461429548,83698,Asian Flags
Thailand,-0.003212495,83698,Asian Flags
Grenada,-0.251316664,83666,Caribbean Flags
Martinique,-1.161899564,83666,Caribbean Flags
Bahamas,-1.213747623,83666,Caribbean Flags
Montserrat,-1.039781996,83666,Caribbean Flags
Dominica,-0.519358638,83666,Caribbean Flags
Haiti,-0.038450102,83666,Caribbean Flags
Jamaica,-0.319057989,83666,Caribbean Flags
Bonaire,-1.741405387,83666,Caribbean Flags
Barbados,-0.377161464,83666,Caribbean Flags
St Lucia ,-0.417262355,83666,Caribbean Flags
Anguilla,-0.868264543,83666,Caribbean Flags
St Kitts and Nevis,-1.290957654,83666,Caribbean Flags
Aruba,-1.435186712,83666,Caribbean Flags
Trinidad,-0.356521073,83666,Caribbean Flags
Cuba,0.195505542,83666,Caribbean Flags
Bangladesh,-0.345999805,83666,Asian Flags
South Korea,-0.325887537,83666,Asian Flags
Hong Kong,0.11436669,83666,Asian Flags
Japan,-0.314057093,83666,Asian Flags
Saudi Arabia,-0.443098916,83666,Asian Flags
Maldives,-0.305935359,83666,Asian Flags
Sri Lanka,-0.346919461,83666,Asian Flags
Philippines,-0.75101305,83666,Asian Flags
Nepal,-0.401690637,83666,Asian Flags
Vietnam,-0.079848556,83666,Asian Flags
China,-0.251852768,83666,Asian Flags
Singapore,-0.692052631,83666,Asian Flags
India,-0.239371245,83666,Asian Flags
Taiwan,-0.910241231,83666,Asian Flags
Thailand,-0.444516443,83666,Asian Flags
Grenada,-0.600803198,83700,Caribbean Flags
Martinique,-0.905602509,83700,Caribbean Flags
Bahamas,-0.273027887,83700,Caribbean Flags
Montserrat,-2.360679775,83700,Caribbean Flags
Dominica,-0.363844291,83700,Caribbean Flags
Haiti,-0.438962577,83700,Caribbean Flags
Jamaica,-2.360679775,83700,Caribbean Flags
Bonaire,-0.880104776,83700,Caribbean Flags
Barbados,-0.536598043,83700,Caribbean Flags
St Lucia ,-2.360679775,83700,Caribbean Flags
Anguilla,-0.505578655,83700,Caribbean Flags
St Kitts and Nevis,-0.091983384,83700,Caribbean Flags
Aruba,-0.795333177,83700,Caribbean Flags
Trinidad,-2.360679775,83700,Caribbean Flags
Cuba,-0.146116135,83700,Caribbean Flags
Bangladesh,-2.360679775,83700,Asian Flags
South Korea,-0.23545365,83700,Asian Flags
Hong Kong,-0.866233151,83700,Asian Flags
Japan,-0.284431743,83700,Asian Flags
Saudi Arabia,-1.355129033,83700,Asian Flags
Sri Lanka,-2.360679775,83700,Asian Flags
Maldives,-0.090832105,83700,Asian Flags
Philippines,-2.360679775,83700,Asian Flags
Nepal,-0.619892779,83700,Asian Flags
Vietnam,-0.469729516,83700,Asian Flags
China,-0.364219547,83700,Asian Flags
Singapore,-1.806828817,83700,Asian Flags
India,-0.277546033,83700,Asian Flags
Taiwan,-1.212913027,83700,Asian Flags
Thailand,-0.5503281,83700,Asian Flags
Grenada,0.107551549,83668,Caribbean Flags
Martinique,-0.146177676,83668,Caribbean Flags
Bahamas,-0.2209049,83668,Caribbean Flags
Dominica,-0.204817936,83668,Caribbean Flags
Montserrat,-2.428406717,83668,Caribbean Flags
Haiti,0.068924534,83668,Caribbean Flags
Jamaica,-0.295905401,83668,Caribbean Flags
Bonaire,-1.178595987,83668,Caribbean Flags
Barbados,-0.157839377,83668,Caribbean Flags
St Lucia ,-0.204413923,83668,Caribbean Flags
Anguilla,0.65453519,83668,Caribbean Flags
St Kitts and Nevis,-0.243318919,83668,Caribbean Flags
Aruba,-0.647968158,83668,Caribbean Flags
Cuba,-0.219985197,83668,Caribbean Flags
Bangladesh,-0.231081823,83668,Asian Flags
South Korea,-0.370315976,83668,Asian Flags
Hong Kong,-0.140075303,83668,Asian Flags
Japan,-0.399819726,83668,Asian Flags
Saudi Arabia,-0.346383143,83668,Asian Flags
Maldives,-0.464007803,83668,Asian Flags
Philippines,-0.1639055,83668,Asian Flags
Vietnam,-0.192426904,83668,Asian Flags
Sri Lanka,-0.473224097,83668,Asian Flags
Nepal,-0.336991053,83668,Asian Flags
China,-0.490345148,83668,Asian Flags
Singapore,0.560213273,83668,Asian Flags
India,-0.314958053,83668,Asian Flags
Taiwan,0.155857108,83668,Asian Flags
Thailand,0.095816539,83668,Asian Flags
Grenada,-0.525246491,83670,Caribbean Flags
Martinique,-0.753666882,83670,Caribbean Flags
Dominica,-0.532142512,83670,Caribbean Flags
Montserrat,-1.112034371,83670,Caribbean Flags
Bahamas,-0.702694246,83670,Caribbean Flags
Haiti,-0.750546474,83670,Caribbean Flags
Jamaica,-0.97210469,83670,Caribbean Flags
Bonaire,-2.014593426,83670,Caribbean Flags
Barbados,-1.440757741,83670,Caribbean Flags
St Lucia ,-1.629403713,83670,Caribbean Flags
Anguilla,-2.096883753,83670,Caribbean Flags
Aruba,-0.771076658,83670,Caribbean Flags
St Kitts and Nevis,-2.279613929,83670,Caribbean Flags
Trinidad,-0.732783273,83670,Caribbean Flags
Cuba,-0.982656533,83670,Caribbean Flags
Bangladesh,-0.206257885,83670,Asian Flags
South Korea,-0.212719122,83670,Asian Flags
Hong Kong,-0.443061413,83670,Asian Flags
Japan,-0.194338858,83670,Asian Flags
Saudi Arabia,-0.377095075,83670,Asian Flags
Maldives,-1.05337689,83670,Asian Flags
Philippines,-0.429586992,83670,Asian Flags
Vietnam,1.524090524,83670,Asian Flags
China,-0.097955066,83670,Asian Flags
Nepal,-0.443335784,83670,Asian Flags
India,-0.419891594,83670,Asian Flags
Singapore,-0.609408719,83670,Asian Flags
Sri Lanka,-0.523258902,83670,Asian Flags
Taiwan,-1.394701041,83670,Asian Flags
Thailand,-1.339032673,83670,Asian Flags
Grenada,-0.125508446,83726,Caribbean Flags
Martinique,0.644465371,83726,Caribbean Flags
Dominica,-0.637897233,83726,Caribbean Flags
Bahamas,-0.1351396,83726,Caribbean Flags
Montserrat,-0.142904001,83726,Caribbean Flags
Haiti,0.140721465,83726,Caribbean Flags
Jamaica,0.291378843,83726,Caribbean Flags
Bonaire,-0.105216998,83726,Caribbean Flags
Barbados,-0.373075814,83726,Caribbean Flags
St Lucia ,-0.583337206,83726,Caribbean Flags
Anguilla,-0.091075779,83726,Caribbean Flags
St Kitts and Nevis,0.448735725,83726,Caribbean Flags
Aruba,-0.806331116,83726,Caribbean Flags
Trinidad,-0.344864265,83726,Caribbean Flags
Cuba,-0.363102845,83726,Caribbean Flags
Bangladesh,0.163791507,83726,Asian Flags
South Korea,-0.047270054,83726,Asian Flags
Hong Kong,-0.124106132,83726,Asian Flags
Japan,0.123565358,83726,Asian Flags
Saudi Arabia,-2.360679775,83726,Asian Flags
Maldives,0.889347917,83726,Asian Flags
Philippines,-0.159431101,83726,Asian Flags
China,-0.31339965,83726,Asian Flags
Sri Lanka,-0.480593248,83726,Asian Flags
Nepal,-0.347263501,83726,Asian Flags
Vietnam,0.072138828,83726,Asian Flags
Singapore,0.63530216,83726,Asian Flags
India,-0.457662129,83726,Asian Flags
Taiwan,0.15416975,83726,Asian Flags
Thailand,-0.27957113,83726,Asian Flags
Grenada,-1.424453977,83708,Caribbean Flags
Martinique,-2.245589866,83708,Caribbean Flags
Dominica,-0.506933688,83708,Caribbean Flags
Montserrat,-0.608889802,83708,Caribbean Flags
Bahamas,-0.705721494,83708,Caribbean Flags
Haiti,-1.456710048,83708,Caribbean Flags
Jamaica,0.13578789,83708,Caribbean Flags
Bonaire,-0.471694673,83708,Caribbean Flags
Barbados,-0.160548176,83708,Caribbean Flags
St Lucia ,-1.187088475,83708,Caribbean Flags
Anguilla,-2.170891171,83708,Caribbean Flags
Aruba,-1.520895641,83708,Caribbean Flags
St Kitts and Nevis,-0.361031093,83708,Caribbean Flags
Trinidad,-1.088214672,83708,Caribbean Flags
Cuba,0.359248901,83708,Caribbean Flags
Grenada,-0.47332305,83678,Caribbean Flags
Martinique,-0.218714512,83678,Caribbean Flags
Dominica,-0.465688276,83678,Caribbean Flags
Montserrat,-0.362870904,83678,Caribbean Flags
Bahamas,-0.420326424,83678,Caribbean Flags
Haiti,-0.472864471,83678,Caribbean Flags
Jamaica,-0.362879368,83678,Caribbean Flags
Bonaire,-0.34864394,83678,Caribbean Flags
Barbados,-0.327285397,83678,Caribbean Flags
St Lucia ,-0.602402496,83678,Caribbean Flags
Anguilla,-0.508089433,83678,Caribbean Flags
St Kitts and Nevis,0.132276748,83678,Caribbean Flags
Aruba,-0.525868738,83678,Caribbean Flags
Trinidad,-0.517470214,83678,Caribbean Flags
Cuba,-0.44292368,83678,Caribbean Flags
Bangladesh,-0.445111568,83678,Asian Flags
South Korea,-0.374947931,83678,Asian Flags
Hong Kong,-0.414656172,83678,Asian Flags
Japan,-0.40087096,83678,Asian Flags
Saudi Arabia,-0.347253257,83678,Asian Flags
Maldives,-0.396046736,83678,Asian Flags
Philippines,-0.392601704,83678,Asian Flags
China,-0.422577388,83678,Asian Flags
Sri Lanka,-0.461265558,83678,Asian Flags
Vietnam,-0.369736687,83678,Asian Flags
Nepal,-0.479641392,83678,Asian Flags
Singapore,-0.350534092,83678,Asian Flags
India,-0.413407025,83678,Asian Flags
Taiwan,-0.231216866,83678,Asian Flags
Thailand,-0.327142049,83678,Asian Flags
